Year,Reform,Impact (billions),Total (billions)
2034,SALT Reform,119.21761707189111,
2035,Tax Rate Reform,-321.4102157321738,
2035,Standard Deduction Reform,-173.90822436503908,
2035,Aged Standard Deduction Reform,-17.080442858207032,
2035,Exemption Reform,182.28903699305275,
2035,CTC Expansion Reform,-97.66710043530762,
2035,CTC Temporary Enhancement Reform,0.0,
2035,QBID Reform,-13.793332943100586,
2035,AMT Reform,-194.02245035505663,
2035,Miscellaneous deduction for non-itemizers Reform,0.0,
2035,Pease Reform,-49.79026851805664,
2035,Mortgage Interest Reform,0.0,
2035,Tip and overtime income exempt Reform,-28.20974088591113,
2035,SALT Reform,125.118599629375,
